Version 4
SHEET 1 4020 1492
WIRE 736 -16 464 -16
WIRE 816 -16 736 -16
WIRE 928 -16 880 -16
WIRE 992 -16 928 -16
WIRE 2512 -16 992 -16
WIRE 2736 -16 2512 -16
WIRE 3072 -16 2736 -16
WIRE 3232 -16 3136 -16
WIRE 3392 -16 3296 -16
WIRE 3552 -16 3456 -16
WIRE 3728 -16 3616 -16
WIRE 3888 -16 3792 -16
WIRE 4016 -16 3952 -16
WIRE 4016 32 4016 -16
WIRE 4016 32 3024 32
WIRE 2512 64 2512 -16
WIRE 2736 64 2736 -16
WIRE 816 96 768 96
WIRE 928 96 928 -16
WIRE 928 96 880 96
WIRE 3024 112 3024 32
WIRE 3072 112 3024 112
WIRE 3232 112 3136 112
WIRE 3392 112 3296 112
WIRE 3552 112 3456 112
WIRE 3728 112 3616 112
WIRE 3888 112 3792 112
WIRE 4016 112 3952 112
WIRE 4016 160 4016 112
WIRE 4016 160 3024 160
WIRE 1328 224 1136 224
WIRE 1616 224 1328 224
WIRE 1696 224 1616 224
WIRE 1808 224 1696 224
WIRE 1984 224 1872 224
WIRE 2144 224 1984 224
WIRE 2304 224 2144 224
WIRE 2368 224 2304 224
WIRE 2512 224 2512 144
WIRE 2512 224 2448 224
WIRE 2592 224 2512 224
WIRE 2832 224 2656 224
WIRE 2944 224 2912 224
WIRE 3024 240 3024 160
WIRE 3072 240 3024 240
WIRE 3232 240 3136 240
WIRE 3392 240 3296 240
WIRE 3552 240 3456 240
WIRE 3728 240 3616 240
WIRE 3888 240 3792 240
WIRE 4016 240 3952 240
WIRE 1984 256 1984 224
WIRE 2144 256 2144 224
WIRE 464 288 464 -16
WIRE 2304 288 2304 224
WIRE 2512 288 2512 224
WIRE 4016 288 4016 240
WIRE 4016 288 3024 288
WIRE 992 304 992 -16
WIRE 1136 304 1136 224
WIRE 1696 320 1696 224
WIRE 2736 336 2736 128
WIRE 2832 336 2736 336
WIRE 2992 336 2912 336
WIRE 2736 352 2736 336
WIRE 1328 368 1328 224
WIRE 1360 368 1328 368
