Version 4
SHEET 1 4020 1492
WIRE 736 -16 464 -16
WIRE 816 -16 736 -16
WIRE 928 -16 880 -16
WIRE 992 -16 928 -16
WIRE 2512 -16 992 -16
WIRE 2736 -16 2512 -16
WIRE 2512 64 2512 -16
WIRE 2736 64 2736 -16
WIRE 816 96 768 96
WIRE 928 96 928 -16
WIRE 928 96 880 96
WIRE 1328 224 1136 224
WIRE 1616 224 1328 224
WIRE 1696 224 1616 224
WIRE 1808 224 1696 224
WIRE 1984 224 1872 224
WIRE 2144 224 1984 224
WIRE 2304 224 2144 224
WIRE 2368 224 2304 224
WIRE 2512 224 2512 144
WIRE 2512 224 2448 224
WIRE 2592 224 2512 224
WIRE 2832 224 2656 224
WIRE 2944 224 2912 224
WIRE 1984 256 1984 224
WIRE 2144 256 2144 224
WIRE 464 288 464 -16
WIRE 2304 288 2304 224
WIRE 2512 288 2512 224
WIRE 992 304 992 -16
WIRE 1136 304 1136 224
WIRE 1696 320 1696 224
WIRE 2736 336 2736 128
WIRE 2832 336 2736 336
WIRE 2992 336 2912 336
WIRE 2144 352 2144 336
WIRE 2144 352 1776 352
WIRE 2736 352 2736 336
WIRE 1328 368 1328 224
WIRE 1360 368 1328 368
WIRE 1648 368 1584 368
WIRE 1984 384 1984 336
WIRE 1136 432 1136 384
WIRE 1360 432 1136 432
WIRE 1776 432 1776 352
WIRE 1776 432 1584 432
WIRE 1920 432 1904 432
WIRE 2576 432 2096 432
WIRE 2688 432 2656 432
WIRE 2144 448 2144 352
WIRE 1136 496 1136 432
WIRE 1360 496 1136 496
WIRE 1776 496 1584 496
WIRE 1904 496 1904 432
WIRE 1904 496 1856 496
WIRE 1984 496 1984 480
WIRE 2096 496 2096 432
WIRE 2096 496 1984 496
WIRE 2736 496 2736 448
WIRE 2736 496 2208 496
WIRE 1984 512 1984 496
WIRE 2736 528 2736 496
WIRE 736 560 736 -16
WIRE 816 560 736 560
WIRE 928 560 880 560
WIRE 1360 560 1312 560
WIRE 1616 560 1616 224
WIRE 1616 560 1584 560
WIRE 1904 560 1904 496
