Version 4
SHEET 1 4020 1492
WIRE 416 -560 144 -560
WIRE 496 -560 416 -560
WIRE 608 -560 560 -560
WIRE 672 -560 608 -560
WIRE 2464 -560 672 -560
WIRE 2688 -560 2464 -560
WIRE 2464 -480 2464 -560
WIRE 2688 -480 2688 -560
WIRE 496 -448 448 -448
WIRE 608 -448 608 -560
WIRE 608 -448 560 -448
WIRE 896 -320 784 -320
WIRE 1184 -320 896 -320
WIRE 1312 -320 1184 -320
WIRE 1392 -320 1312 -320
WIRE 1552 -320 1456 -320
WIRE 1792 -320 1552 -320
WIRE 1984 -320 1792 -320
WIRE 2144 -320 1984 -320
WIRE 2256 -320 2144 -320
WIRE 2320 -320 2256 -320
WIRE 2464 -320 2464 -400
WIRE 2464 -320 2400 -320
WIRE 2544 -320 2464 -320
WIRE 2784 -320 2608 -320
WIRE 2896 -320 2864 -320
WIRE 1552 -288 1552 -320
WIRE 144 -240 144 -560
WIRE 784 -240 784 -320
WIRE 1984 -240 1984 -320
WIRE 1792 -224 1792 -320
WIRE 2688 -208 2688 -416
WIRE 2784 -208 2688 -208
WIRE 2944 -208 2864 -208
WIRE 2144 -192 2144 -320
WIRE 2256 -192 2256 -320
WIRE 2464 -192 2464 -320
WIRE 1552 -176 1552 -208
WIRE 1648 -176 1552 -176
WIRE 1728 -176 1648 -176
WIRE 672 -144 672 -560
WIRE 1312 -128 1312 -320
WIRE 2688 -96 2688 -208
WIRE 896 -80 896 -320
WIRE 928 -80 896 -80
WIRE 1216 -80 1152 -80
WIRE 1792 -64 1792 -128
WIRE 2080 -64 1792 -64
WIRE 784 -16 784 -160
WIRE 928 -16 784 -16
WIRE 1984 -16 1984 -160
WIRE 1984 -16 1152 -16
WIRE 2080 -16 2080 -64
WIRE 2528 -16 2080 -16
WIRE 2640 -16 2608 -16
WIRE 1552 0 1552 -176
WIRE 1792 16 1792 -64
WIRE 1984 16 1984 -16
WIRE 784 48 784 -16
WIRE 928 48 784 48
WIRE 1376 48 1152 48
WIRE 1488 48 1456 48
WIRE 1648 64 1648 -176
WIRE 1728 64 1648 64
WIRE 2688 64 2688 0
WIRE 2688 64 2048 64
